,0,1,2
250,1521477504770482176,2022-05-03 13:11:19+00:00,"“Let them eat bus passes.”

Cost of living: Boris Johnson criticised for 'out of touch' response to pensioner ridin… https://t.co/Hm3W6Sjc9a"
251,1521477504510349312,2022-05-03 13:11:19+00:00,@skysarahjane @SkyNewsBreak Boris Johnson saying the right things on Ukraine now but let's not forget during the EU… https://t.co/JeoLvn9fi5
252,1521477494129500164,2022-05-03 13:11:16+00:00,How wonderful that Boris Johnson brought in the 24 hour freedom pass so freezing OAPs can use it to sit on the bus to save on heating.
253,1521477478413438978,2022-05-03 13:11:13+00:00,Boris Johnson Takes Credit For Bus Pass After Being Told Pensioner Uses It To Keep Warm - HuffPost UK.  https://t.co/PLMYqGAIZN
254,1521477440714981379,2022-05-03 13:11:04+00:00,"@ansh_roger007 @Georgin40427121 @BorisJohnson I’m so Proud of my PM Boris Johnson .
The speech he gave to Ukraine P… https://t.co/YKz9KaToyO"
255,1521477432359981056,2022-05-03 13:11:02+00:00,"Lorraine Kelly fans hit back at Boris Johnson as he claims he doesn't know who presenter is #LorraineKelly #lorraine
https://t.co/YlexlPKkQD"
256,1521477388412104710,2022-05-03 13:10:51+00:00,Good vs Evil https://t.co/0rD9RNaWBT
257,1521477372448546817,2022-05-03 13:10:47+00:00,"@ridsdaleishere I don't want to contribute to any War anywhere, Albert.  We have an abundance of Hungry Children in… https://t.co/OMLIVhSet9"
258,1521477368568811522,2022-05-03 13:10:47+00:00,"And Boris Johnson wet himself in #gmb 

There will be no glorious chapters for the CONVICT Boris Johnson who brough… https://t.co/u8lpkEsm3D"
259,1521477361560076288,2022-05-03 13:10:45+00:00,"All the while giving billions in foreign Aid! thanks Boris!

Boris Johnson condemned over interview about 77-year-o… https://t.co/HgdPzzannh"
260,1521477351313453056,2022-05-03 13:10:42+00:00,Boris Johnson boasts about his Freedom Pass after being told pensioner rides bus all day to keep warm… https://t.co/mQAWzhOmEC
261,1521477342123765762,2022-05-03 13:10:40+00:00,"Shameful hot air lying levelling down Tory policy! #JohnsonOut99
Riven by scandal and division, the Tories have all… https://t.co/MFGHtoyGKV"
262,1521477297160732672,2022-05-03 13:10:29+00:00,"@AkanKwaku Focus on the real villains:
https://t.co/RwRC7PXHkf"
263,1521477284959592456,2022-05-03 13:10:27+00:00,"'Boris Johnson like a sleeper agent for Scottish independence,' says comedian Nish Kumar  https://t.co/kI189NSyLA"
264,1521477280534511624,2022-05-03 13:10:26+00:00,@paulapeters2 @1kilroywashere @charlotteh71 @blueannoyed @irisstylosa @RandolphTrent @Age_UK_Enfield @dorset_eye… https://t.co/jZ7NP56lGg
265,1521477263623081987,2022-05-03 13:10:21+00:00,@PiersUncensored @piersmorgan @TalkTV Give it a rest. THIS is more important: https://t.co/yn1qb7qjwy
266,1521477261525979137,2022-05-03 13:10:21+00:00,Boris Johnson!!! https://t.co/SPenD5b0Dm
267,1521477258787106818,2022-05-03 13:10:20+00:00,"Russia-Ukraine war: Moscow plans to annex Donetsk and Luhansk, US says; Boris Johnson tells Ukraine it will win in… https://t.co/dVQAkcCQb8"
268,1521477258606690310,2022-05-03 13:10:20+00:00,"‘Who’s Lorraine?’ Boris Johnson once again proved he’s a man of the people | Tom Peck https://t.co/lUknnSntzz 

Oh… https://t.co/o6MQlu2h32"
269,1521477247890247681,2022-05-03 13:10:18+00:00,"Russia-Ukraine war: Moscow plans to annex Donetsk and Luhansk, US says; Boris Johnson tells Ukraine it will win in… https://t.co/LxX46pTtsx"
270,1521477245860208641,2022-05-03 13:10:17+00:00,"@gray @IanDunt Which Boris himself made possible! Nothing to eat, no heating, just ride around the bus! Boris will… https://t.co/ynCNxBZWmr"
271,1521477217561288705,2022-05-03 13:10:11+00:00,"@PeterStefanovi2 @GMB @kitmalthouse Sky News going Orgasmic on Boris Johnson speech. Honest to God, according to Sk… https://t.co/Nz0BCRD9Jw"
272,1521477208602292226,2022-05-03 13:10:08+00:00,@lesiavasylenko Don't think of Boris as your friend. He has made it as difficult as possible for Ukrainian citizens… https://t.co/TU1Z4lFFRL
273,1521477205058019331,2022-05-03 13:10:08+00:00,@Councillorsuzie @mrjamesob Wait till you hear about Boris Johnson 😉
274,1521477195289477122,2022-05-03 13:10:05+00:00,@DMinghella I suppose you can understand their embarrassment in being associated with PM Boris - 'Honest' Johnson… https://t.co/1JW8ceWT1e
275,1521477159294021633,2022-05-03 13:09:57+00:00,"Boris Johnson’s GMB interview shows ‘narcissistic’ PM ‘out of touch’, says Labour – UK politics live https://t.co/nnldNjaosW"
276,1521477103522361345,2022-05-03 13:09:43+00:00,BREAKING NEWS: Culture Secretary @NadineDorries announces plans to privatise ITV following the screening of an inte… https://t.co/iRsRuMKi0i
277,1521477093728702465,2022-05-03 13:09:41+00:00,🇬🇧 Boris Johnson addressed the Verkhovna Rada of Ukraine.The British prime minister announced the supply of new wea… https://t.co/24MHRtLh8B
278,1521477092168372230,2022-05-03 13:09:41+00:00,It is actually immoral and inhumane to use Ukraine and our taxpayers money to attempt to distract from Boris Johnso… https://t.co/ueM7T4TVC4
279,1521477071163305984,2022-05-03 13:09:36+00:00,Boris Johnson will invoke Winston Churchill as he the first world leader to address Kyiv parliament | Daily Mail On… https://t.co/JS6MFYeAt4
280,1521477054235123717,2022-05-03 13:09:32+00:00,Prime Minister Boris Johnson and Secretary of State for Health Sajid Javid: Stop Denying Patients Access to Medical… https://t.co/AHYR0moXiJ
281,1521477048296001536,2022-05-03 13:09:30+00:00,"🚨FACT CHECK🚨

BORIS JOHNSON IS FULL OF SHIT.

#JohnsonOut99"
282,1521477043032002560,2022-05-03 13:09:29+00:00,Boris Johnson’s claim he introduced Freedom bus pass exceeds what he did as London mayor https://t.co/XLaqZyiJ2b
283,1521477028389822464,2022-05-03 13:09:25+00:00,"As if there wasn’t already enough reasons for Boris Johnson to resign, now we find out he doesn’t know national tre… https://t.co/vNFvi0AJ8H"
284,1521477012296282113,2022-05-03 13:09:22+00:00,"I find myself in complete agreement with our PM. Well said.

https://t.co/nFaNuc9lwa"
285,1521477009054093314,2022-05-03 13:09:21+00:00,"https://t.co/mejcMmDKs1
Cost of living: Boris Johnson criticised for 'out of touch' response to pensioner riding bu… https://t.co/TIf32BtzbH"
286,1521476973008195584,2022-05-03 13:09:12+00:00,Here Boris Johnson explains to a couple his jolly wheeze for keeping warm when you can't afford to heat your home. https://t.co/gLdwTBxylk
287,1521476959380856832,2022-05-03 13:09:09+00:00,Right to Buy: Boris Johnson's plan to extend scheme branded the ‘opposite of what the country needs’ - The Big Issue https://t.co/LYksijI4Qa
288,1521476958961479682,2022-05-03 13:09:09+00:00,I’ve said it before and I’ll say it again. The difference between Buhari and Boris Johnson is packaging. Incompetence is incompetence!
289,1521476946068189184,2022-05-03 13:09:06+00:00,"The ONLY REASON Boris Johnson is still infesting Downing Street &amp; UK politics is due to Russia invading Ukraine..
H… https://t.co/Whd0Ruez5u"
290,1521476931644010498,2022-05-03 13:09:02+00:00,Extreme cynical opportunism by Boris Johnson today giving a speech to the Ukraine parliament two days before counci… https://t.co/ogNlvz85TH
291,1521476920717680642,2022-05-03 13:09:00+00:00,WE CAN'T LOSE BORIS.Having watched his excellent press conference in India it amazes me how focused he is on what m… https://t.co/LxwWEMQ8AK
292,1521476909401620482,2022-05-03 13:08:57+00:00,"Oh that’s a disaster then if GMB viewers think that 😂😂😂

https://t.co/liaQRciLxD"
293,1521476891571539968,2022-05-03 13:08:53+00:00,Boris Johnson receives the honour of being the first world leader to address Ukraine’s Parliament since Russia inva… https://t.co/swTDswpvk6
294,1521476889260576768,2022-05-03 13:08:52+00:00,"@lesiavasylenko There are two types of people - those Johnson has already disappointed and betrayed, and those John… https://t.co/9qMioe7Tdg"
295,1521476875708735492,2022-05-03 13:08:49+00:00,"Alexander Boris De Pfeffel Johnson, the Cosplay PM... https://t.co/LCgCUGKAU2"
296,1521476863092310018,2022-05-03 13:08:46+00:00,"The Prime Minister has had his say. The commentators have had theirs. 

Now have yours. My full Downing St intervie… https://t.co/pto68e2rMo"
297,1521476799502376960,2022-05-03 13:08:31+00:00,PM Boris Johnson Unveils $376 Million More In UK Military Aid To Ukraine https://t.co/gIkXoqLHrd
298,1521476787762511878,2022-05-03 13:08:28+00:00,Boris Johnson disrespects Scots 'legend' Lorraine Kelly in GMB blunder https://t.co/RpqN5oTOGK
299,1521476782637133825,2022-05-03 13:08:27+00:00,@RhonddaBryant I blame you and your party for Boris Johnson. People are horrified at what Labour has become. Or is… https://t.co/HBMYuznYuy
300,1521476775703769089,2022-05-03 13:08:25+00:00,"RUSSO-UKRAINIAN WAR: Ukraine will win war and 'be free', Boris Johnson tells Kyiv parliament - Sky News… https://t.co/j22zv1uGTy"
301,1521476682095333382,2022-05-03 13:08:03+00:00,@nytimes US &amp; UK govt's invoke Boris Johnson to tell us the Russian invasion getting stuck 50km inside the poorest… https://t.co/6Z2GRoX3TA
302,1521476672066928640,2022-05-03 13:08:00+00:00,"Boris Johnson’s GMB interview shows ‘narcissistic’ PM ‘out of touch’, says Labour – UK politics live https://t.co/OkAFQ22Jgd"
303,1521476667805519873,2022-05-03 13:07:59+00:00,@hmtreasury @RishiSunak This lady has to ride on a bus all the day to keep warm while you're spending a fortune on… https://t.co/fqPCaFavvr
304,1521476657932115972,2022-05-03 13:07:57+00:00,"Vladimir Putin has “sowed the seeds of catastrophe” for himself by invading Ukraine, Boris Johnson has said in an a… https://t.co/oKGvhHXiJo"
305,1521476651602878464,2022-05-03 13:07:56+00:00,"TO THE UKRAINIAN PEOPLE,
BORIS LIAR JOHNSON IS TALKING A LOAD BS HE IS HOPING TO GET ON YOUR (cont) https://t.co/K0urlv1Cxq"
306,1521476627968016386,2022-05-03 13:07:50+00:00,@kercle Boris Johnson is only addressing the Uranian Parliament to try and make an impression on people in the UK s… https://t.co/pa26CLICy0
307,1521476613405384704,2022-05-03 13:07:46+00:00,".⁦@BorisJohnson⁩ just can’t stop lying.

Honestly ⁦@BorisJohnson⁩ you disgust me. Your are a disgrace to the countr… https://t.co/TGt67VBWgm"
308,1521476563899924480,2022-05-03 13:07:35+00:00,The Prime Minister also rejected fresh demands to impose a windfall tax on energy companies after BP announced its… https://t.co/P98YswXVJY
309,1521476545897979904,2022-05-03 13:07:30+00:00,Boris Johnson brags about bus passes in GMB grilling on cost-of-living crisis  https://t.co/0Ks59b7Cwz
310,1521476528785211392,2022-05-03 13:07:26+00:00,"Just heard the people of Ukraine love Boris Johnson
Any chance he can piss off over there and take all his cronies with him"
311,1521476521944363016,2022-05-03 13:07:25+00:00,Prime Minister Boris Johnson and Secretary of State for Health Sajid Javid: Stop Denying Patients Access to Medical… https://t.co/u7LPEBVvrA
312,1521476502235361282,2022-05-03 13:07:20+00:00,"Update:  
Boris Johnson accused of lying after claiming he invented London Bus Freedom Pass
He was actually nine ye… https://t.co/2U9plocZVA"
313,1521476496979677185,2022-05-03 13:07:19+00:00,https://t.co/20bMDKga7q Senior Tory to meet police over ‘blackmail’ claims against Boris Johnson’s whips https://t.co/8PavLgAITA
314,1521476477346324480,2022-05-03 13:07:14+00:00,@Peston @susannareid100 Tone deaf. Or just another day in crucial U.K. PM Boris Johnson’s narcissist bubble. #ConservativesOut
315,1521476395771338752,2022-05-03 13:06:55+00:00,@SteveBarclay Here's the real story of Tory Britain 2022. You're all a disgrace. The upside is the local elections… https://t.co/nuV30VqlMX
316,1521476372446732289,2022-05-03 13:06:49+00:00,"Boris Johnson has admitted the government ‘can do more’ to help families struggling with rising bills, but warned t… https://t.co/hknwaE7tZg"
317,1521476330914607104,2022-05-03 13:06:39+00:00,"British Prime Minister Boris Johnson has witnessed his public support wane in recent months, and he sees the… https://t.co/gGsPGAG4Ku"
318,1521476322513481728,2022-05-03 13:06:37+00:00,Boris Johnson joins lobbying for UK chip designer Arm to list in London https://t.co/pg3v3qr4S9
319,1521476300061515779,2022-05-03 13:06:32+00:00,The UK Government is withholding info about Boris Johnson's meeting with Cambridge Analytica on the grounds of data… https://t.co/Iq6o9NO7YK
320,1521476280709009417,2022-05-03 13:06:27+00:00,"Vladimir Putin has “sowed the seeds of catastrophe” for himself by invading Ukraine, Boris Johnson has said in an a… https://t.co/lfUyZPJs4l"
321,1521476269392683008,2022-05-03 13:06:24+00:00,Lorraine Kelly wants GMB’s Susanna Reid to become Prime Minister following Boris Johnson grilling https://t.co/4ZvLtOgW7z
322,1521476268067373056,2022-05-03 13:06:24+00:00,Prime Minister Boris Johnson and Secretary of State for Health Sajid Javid: Stop Denying Patients Access to Medical… https://t.co/DgzR1Hdc2x
323,1521476229005824002,2022-05-03 13:06:15+00:00,"TO THE UKRAINIAN PEOPLE,
BORIS LIAR JOHNSON IS TALKING A LOAD BS HE IS HOPING TO GET ON YOUR (cont) https://t.co/QvXPa5sXB7"
324,1521476227915259906,2022-05-03 13:06:15+00:00,"Boris Johnson has told Ukrainian MPs that the UK 'knows Ukraine will win'.

The PM is the first world leader to add… https://t.co/rTOSpxWdOA"
325,1521476192536346624,2022-05-03 13:06:06+00:00,Boris Johnson’s leaked proposal to let social tenants buy their homes slammed as ‘hare brained’ https://t.co/9GTF2AP0PA
326,1521476170352582656,2022-05-03 13:06:01+00:00,@Gumby1903 @Antonineone1 @KevinPascoe @MaireadNeu @BriefcaseMike @michaelnixon70 @Shirley747 @juliasilezin… https://t.co/VaF5yioLLm
327,1521476148227715077,2022-05-03 13:05:56+00:00,"'Good versus evil': Ukraine will win war and 'be free', Boris Johnson tells Kyiv parliament https://t.co/pdzFfXSVIy… https://t.co/uKuPJ0BlSF"
328,1521476127188996098,2022-05-03 13:05:51+00:00,"UK flags fly at Ukraine's parliament as Boris Johnson gives speech
Fantastic! #SlavaUkraini #BackBoris ⁦… https://t.co/qsBRCLlepX"
329,1521476111812730881,2022-05-03 13:05:47+00:00,"Boris Johnson proudly tells @GMB viewers his Government is recruiting 20,000 police officers forgetting his party h… https://t.co/HJKYxqjUJA"
330,1521476110906757121,2022-05-03 13:05:47+00:00,PM Boris Johnson Unveils $376 Million More In UK Military Aid To Ukraine https://t.co/rQTrOLX6vo
331,1521476100509126656,2022-05-03 13:05:44+00:00,Boris Johnson becomes first world leader to address Ukrainian parliament since the invasion. British prime minister… https://t.co/TpNRqvBhLP
332,1521476033630949377,2022-05-03 13:05:28+00:00,@10DowningStreet How does this help this woman and many others? https://t.co/yn1qb7qjwy
333,1521476020523741189,2022-05-03 13:05:25+00:00,https://t.co/RXV5gUjTen @BorisJohnson you do know we know what you are doing and not a penny will be spent on the p… https://t.co/wyUqboXfZ3
334,1521476003712933888,2022-05-03 13:05:21+00:00,He went with the whole cabinet to smile at Boris Johnson and now he’s being arrogant https://t.co/6x05xEE4I6
335,1521475975980199936,2022-05-03 13:05:14+00:00,@EnglishAndProu3 ⚠️Susanna Reid confronts Boris Johnson about pensioner Elsie 'who rides the bus ALL DAY because sh… https://t.co/0MeIJrDzEi
336,1521475950302666752,2022-05-03 13:05:08+00:00,"Blairs greatest achievement was Boris Johnson. We are now so terrified of Liebour that Boris can do anything, or no… https://t.co/9XZ6R0kw9G"
337,1521475943411421185,2022-05-03 13:05:07+00:00,"The resistance to Russia’s invasion will rank as “Ukraine’s finest hour,” Prime Minister Boris Johnson of Britain s… https://t.co/y35npSvo7q"
338,1521475930526474240,2022-05-03 13:05:04+00:00,BREAKING: You know how Boris Johnson boasted that he introduced the Freedom Pass when Susanna Reid explained an old… https://t.co/sUMbm0zJ2Q
339,1521475915229937666,2022-05-03 13:05:00+00:00,Boris Johnson responded to a story of an elderly woman riding buses all day to keep warm by praising the Freedom Pa… https://t.co/EcEK7obMmf
340,1521475899388010496,2022-05-03 13:04:56+00:00,@BorisJohnson The ONLY REASON Boris Johnson is still infesting Downing Street &amp; UK politics is due to Russia invadi… https://t.co/LYQlPMs11m
341,1521475898830163973,2022-05-03 13:04:56+00:00,@June_r57 I bet Boris Johnson will hide from @susannareid100 for the rest of his career. (in a fridge of course). H… https://t.co/nd8S6aTmvM
342,1521475880446484482,2022-05-03 13:04:52+00:00,@RishiSunak Meanwhile in the UK people are choosing between eating and putting the heating on. Putin is rich anythi… https://t.co/6gmXozLLeO
343,1521475871978266625,2022-05-03 13:04:50+00:00,"Narendra Modi visiting Germany, France and Denmark, all on UK’s doorstep, but it was vital for Boris Johnson to go… https://t.co/XxJCvXyLVB"
344,1521475859135279106,2022-05-03 13:04:47+00:00,Boris Johnson takes credit for free bus pass pensioners use to keep warm https://t.co/v7lgrp4Zd1 https://t.co/hhZvoJtuqH
345,1521475852176969729,2022-05-03 13:04:45+00:00,@fesshole If your husband was a genuine asshole (or Boris Johnson who's a separate kind of asshole) then I'd say OK… https://t.co/EX1xw6Y7fF
346,1521475850155311104,2022-05-03 13:04:44+00:00,"The tax raised from your petrol will contribute to the war in Ukraine and Boris Johnson's ""Finest hour""

There is n… https://t.co/YC5uBfsoqy"
347,1521475849765240832,2022-05-03 13:04:44+00:00,@scottygb Boris Johnson
348,1521475821118046208,2022-05-03 13:04:38+00:00,Now this really is a new low for Boris Johnson https://t.co/4lLpVYQMuF
349,1521475791070113793,2022-05-03 13:04:30+00:00,"👇And Boris Johnson will always be remembered as a liar!
#BorisTheLiar https://t.co/ugGKczgUfl"
350,1521475779690913796,2022-05-03 13:04:28+00:00,"Open SmartNews and read ""Ukraine MPs give Boris standing ovation ‘never seen’ before as UK unleashes £300m lifeline… https://t.co/WjlN5JyZlf"
351,1521475775974752264,2022-05-03 13:04:27+00:00,Boris Johnson accused of bare-faced lie about bus Freedom Pass https://t.co/vrhtgqFM21
352,1521475772728360960,2022-05-03 13:04:26+00:00,PM Boris Johnson Unveils $376 Million More In UK Military Aid To Ukraine https://t.co/KYcVJhELqT
353,1521475744379113472,2022-05-03 13:04:19+00:00,@Reuters Prudent spending…..Just ask Boris Johnson &amp; his Chums about unregulated &amp; uncontrolled Covid spending. £Mi… https://t.co/BdJIzqSRz7
354,1521475735516499968,2022-05-03 13:04:17+00:00,Johnson accused of lying after claiming he invented London Bus Freedom Pass https://t.co/JZ9msHRDkB @paulapeters2… https://t.co/83TRV9pKoZ
355,1521475707100094466,2022-05-03 13:04:10+00:00,"Boris Johnson interview technique.
Interviewer asks question.
BJ. Goes into pre prepared monolog unrelated to the q… https://t.co/lQ46NgPJ2m"
356,1521475689916084224,2022-05-03 13:04:06+00:00,"@KyivIndependent This guy can’t make up his mind, I guess https://t.co/6dGq0NT44X"
357,1521475662904631296,2022-05-03 13:04:00+00:00,"""It's not the size of the dog in the fight, but the size of the fight in the dog""

Boris Johnson invokes Winston Ch… https://t.co/CXufk0cjCl"
358,1521475648652554240,2022-05-03 13:03:56+00:00,@vic_top55 @GonzaloLira1968 ⚠️Susanna Reid confronts Boris Johnson about pensioner Elsie 'who rides the bus ALL DAY… https://t.co/8pfCZgowTf
359,1521475641710944257,2022-05-03 13:03:55+00:00,"@jessicaelgot How odd. At the time Johnson agreed with his oligarch mate (now, thanks to him, Lord) Lebedev that th… https://t.co/goExKcp0OH"
360,1521475636640075776,2022-05-03 13:03:54+00:00,"Boris Johnson has lost the plot with this Ukraine crusade, whilst Britain seems to be falling apart"
361,1521475562681872384,2022-05-03 13:03:36+00:00,"How soon after the Thursday elections will more #partygate fines be announced?

Will it depend on how the vote goes… https://t.co/ZcYdnmqQ5O"
362,1521475554498785285,2022-05-03 13:03:34+00:00,Prime Minister Boris Johnson and Secretary of State for Health Sajid Javid: Stop Denying Patients Access to Medical… https://t.co/wZbGFNRrXm
363,1521475537377628160,2022-05-03 13:03:30+00:00,@SkyNews I reckon Boris Johnson should be president of the Ukraine as he seems to think more about there than his o… https://t.co/fltLJ3Qmkt
364,1521475519618895875,2022-05-03 13:03:26+00:00,Chelsea is a source of revenue for Boris Johnson. https://t.co/rXp0Ojc3bD
365,1521475512903872513,2022-05-03 13:03:24+00:00,"@OliverDowden @BenHouchen Just a reminder of the real story of Tory Britain circa 2022. 
https://t.co/yn1qb7qjwy"
366,1521475470474326018,2022-05-03 13:03:14+00:00,It's Boris Johnson's government that has forced TFL from permitting the use of a Freedom Pass for older persons bef… https://t.co/mcCQZtJITA
367,1521475451130105857,2022-05-03 13:03:09+00:00,STEPHEN GLOVER: Why I'm backing Lord Frost to take porngate MP's seat https://t.co/B6B6FMZFkC @MailOnline
368,1521475450907860994,2022-05-03 13:03:09+00:00,@GMB @susannareid100 Boris Johnson trying to hold back a smirk like normal people hold back a sneeze!
369,1521475441990803458,2022-05-03 13:03:07+00:00,Plan to send asylum seekers to Rwanda within ‘weeks’ delayed - live https://t.co/Caqq4jabKJ
370,1521475405567479809,2022-05-03 13:02:58+00:00,My names Boris Johnson and i wont tax my mates meh meh meh https://t.co/vxXTu1o21l
371,1521475403000389633,2022-05-03 13:02:58+00:00,@Equ1l1br1um1 @GerardDelaney39 ⚠️Susanna Reid confronts Boris Johnson about pensioner Elsie 'who rides the bus ALL… https://t.co/vwEZYlQeqh
372,1521475377180590080,2022-05-03 13:02:52+00:00,The BBC's hatred of the Tory Party in general and Boris Johnson in particular knows no bounds. https://t.co/urvhkLKeOH
373,1521475371736129537,2022-05-03 13:02:50+00:00,Susanna Reid 'surprised she wasn't thrown out of Downing Street' after explosive Boris Johnson interview… https://t.co/HvvMkd5mDx
