,0,1,2
374,1521475368716169216,2022-05-03 13:02:50+00:00,"The battle between good &amp; evil is not 🇺🇦#Ukraine vs 🇷🇺#Russia, its the British public vs Boris Johnson. Get that cu… https://t.co/sKWLZ1DMa5"
375,1521475357957922816,2022-05-03 13:02:47+00:00,"""Your farmers kidnapped Russian tanks with their tractors. Your pensioners stood up in the road and told Russian so… https://t.co/4qSZHKcOP9"
376,1521475353755193344,2022-05-03 13:02:46+00:00,@Frances40996115 ⚠️Susanna Reid confronts Boris Johnson about pensioner Elsie 'who rides the bus ALL DAY because sh… https://t.co/NT7rOpD5k5
377,1521475319756210179,2022-05-03 13:02:38+00:00,"""We cannot make the same mistake again""

PM Boris Johnson tells Ukrainian Parliament ""we were too slow to grasp wha… https://t.co/9n7IocRIGE"
378,1521475271798501376,2022-05-03 13:02:27+00:00,As evidence witness the shameless attack on Boris Johnson over Partygate. He was recovering from Covid when he alle… https://t.co/UfVSAhTNiW
379,1521475253649780736,2022-05-03 13:02:22+00:00,Boris Johnson: We want free Lateral Flow Tests available to those who are Clinically Extremely Vulnerable - Sign th… https://t.co/bwhgYBZ93G
380,1521475233865248768,2022-05-03 13:02:18+00:00,@SimonClarkeMP Debt is worth it when you're helping people which clearly the Tories are not.  https://t.co/yn1qb7qjwy
381,1521475218405208064,2022-05-03 13:02:14+00:00,"⚡️ Boris Johnson is planning to bring back Right to Buy
Johnson wants tenants to have the right to buy housing asso… https://t.co/zbgSKlz1Uy"
382,1521475205025120257,2022-05-03 13:02:11+00:00,"It's Boris Johnson, lied day.

Again https://t.co/jAF1Z6TCJ5"
383,1521475198700212225,2022-05-03 13:02:09+00:00,"I’ll never forgive them for this, no matter what you think of Corbyn, this Tory government has been the worst one I… https://t.co/KJWbaHRWbk"
384,1521475175182700545,2022-05-03 13:02:04+00:00,Boris Johnson in hot waters after Pose with JCB bulldozer in India | UK PM India visit https://t.co/ycnjKBiju9
385,1521475172032782336,2022-05-03 13:02:03+00:00,"Boris Johnson is having his Thatcher Falklands war moments, isn’t he?"
386,1521475153678725120,2022-05-03 13:01:58+00:00,Boris Johnson not knowing who Lorraine is is not that surprising when you consider he also doesn't know what a part… https://t.co/8EA6v56Tyz
387,1521475142492303360,2022-05-03 13:01:56+00:00,@AlucardMorbid @LaurenceLola2 How is Boris Johnson still in office despite his poor efforts to strengthen the parliament??
388,1521475141573742592,2022-05-03 13:01:56+00:00,He speaks for much of the world who chose the appeasement of Putin over punishment. Boris Johnson told the… https://t.co/c7ko0Oq4kr
389,1521475131083796482,2022-05-03 13:01:53+00:00,"https://t.co/evhhGpneVq

Meanwhile, I'll keep buckling my alloy wheels in potholes then?

#CharityBeginsAtHome… https://t.co/hUkqE1FIa9"
390,1521475130609872897,2022-05-03 13:01:53+00:00,"'Good versus evil': Ukraine will win war and 'be free', Boris Johnson tells Kyiv parliament https://t.co/4GfnVyFqV6"
391,1521475129049600000,2022-05-03 13:01:53+00:00,@toryboypierce He doesn’t like you https://t.co/ilzJf7AquT
392,1521475121088708611,2022-05-03 13:01:51+00:00,"https://t.co/kc19ab5PNp

LONDON (Reuters) -British Prime Minister Boris Johnson told Ukraine on Tuesday he believed… https://t.co/VGUuHO01EP"
393,1521475103548190722,2022-05-03 13:01:46+00:00,"@Gab_H_R 'I'm surprised', says 77-year-old Boris Johnson."
394,1521475089547804672,2022-05-03 13:01:43+00:00,@SunderMad Boris Johnson says you can go to Sheffield United - there are tickets there. And if you can’t afford to… https://t.co/8sktNqKzF7
395,1521475067846307845,2022-05-03 13:01:38+00:00,"You really couldn't give a toss could you @BorisJohnson @10DowningStreet @Conservatives 

Boris Johnson embarrasses… https://t.co/YvN3qOo2bN"
396,1521475055733116929,2022-05-03 13:01:35+00:00,@FreedomPodcast1 @Ella4Dogs ⚠️Susanna Reid confronts Boris Johnson about pensioner Elsie 'who rides the bus ALL DAY… https://t.co/YBSRwd95VX
397,1521475043498381315,2022-05-03 13:01:32+00:00,@somersetlevel @shorty25558 Stuff me the Yorkshire Boris Johnson. You good at shagging around and lying?
398,1521475041417957381,2022-05-03 13:01:32+00:00,All the Conservative Manifesto Promises Boris Johnson has Broken – Byline Times https://t.co/8J2d9YWWqd
399,1521475037492035585,2022-05-03 13:01:31+00:00,Prime Minister Boris Johnson and Secretary of State for Health Sajid Javid: Stop Denying Patients Access to Medical… https://t.co/eKgVQ4Jysd
400,1521475034690240513,2022-05-03 13:01:30+00:00,@Bbmorg C*nt is exclusively reserved for Boris Johnson.
401,1521475025420922881,2022-05-03 13:01:28+00:00,"@ScotExpress @ScotTories Boris Johnson demonstrating the act of cynical opportunism, appearing on video link in the… https://t.co/cbt7j0dfuC"
402,1521475000154349568,2022-05-03 13:01:22+00:00,@hmtreasury Meanwhile: https://t.co/yn1qb7qjwy
403,1521474998799585281,2022-05-03 13:01:22+00:00,"Aside from the gratituous offence of the comment, Boris Johnson's claim to have introduced the Freedom Pass is an i… https://t.co/GfNYvS2PQk"
404,1521474987093372930,2022-05-03 13:01:19+00:00,"https://t.co/JjbZM56X9u
Ukraine will win war and 'be free', Boris Johnson tells Kyiv Parliament when there were dec… https://t.co/5nfoGtuYAb"
405,1521474966964871168,2022-05-03 13:01:14+00:00,Johnson tells Ukraine that West was ‘too slow’ to grasp Russia threat https://t.co/dBxuti8CXE
406,1521474965958242307,2022-05-03 13:01:14+00:00,Boris Johnson talking about dogs again.
407,1521474954260267009,2022-05-03 13:01:11+00:00,"Are you a liar, Prime Minister? NO, I am an ‘honest’ politician and merely got partygate ‘wrong’, says Boris Johnso… https://t.co/N62xhwc1cm"
408,1521474954151276547,2022-05-03 13:01:11+00:00,Watch Boris Johnson's address to Ukraine's Parliament in full on the @TalkTV YouTube channel https://t.co/8E7VKMBCRW
409,1521474953253642241,2022-05-03 13:01:11+00:00,@diane_berwick @doc_singing @sophielouisecc @MontagueTerrie @toadmeister @AreOhEssEyeEe @IUTruthtellers… https://t.co/EjoS71m2t4
410,1521474943665553408,2022-05-03 13:01:08+00:00,"The PM’s response to a cold, hungry pensioner tells us all we need to know | Tom Peck
The usual lies too!
#GMB… https://t.co/bxaE5JcBCe"
411,1521474927785922560,2022-05-03 13:01:05+00:00,@diane_berwick @SeanKehoeUK @HumanRights4UK @LordDeeDah @GillianMcKeith @SaltireOfTruth @wordwhisperer… https://t.co/qP40kxv9sL
412,1521474927727374336,2022-05-03 13:01:05+00:00,"@lachlanp_ I know it was in the UK but I think Boris Johnson did hide from the media in one of those...

Not sure i… https://t.co/FOMpw4xfRg"
413,1521474924711485441,2022-05-03 13:01:04+00:00,"Anyone who supported the #PeoplesVote is an idiot.

Their refusal to accept the largest mandate in the history of U… https://t.co/HFyuNZt3x2"
414,1521474884211294209,2022-05-03 13:00:54+00:00,@RishiSunak @verynetwork Just thought I'd remind potential voters of the real story of Britain under Tory rule. You… https://t.co/yc7uoCexaA
415,1521474882525093891,2022-05-03 13:00:54+00:00,@diane_berwick @UKcitizen2021 @DavidGHFrost @Fox_Claire @Mark_J_Harper @SteveBakerHW @reallySirChope @ABridgen… https://t.co/64kSePNyaT
416,1521474882508365825,2022-05-03 13:00:54+00:00,"The isolationist narcissist.
Pretends to be leader of the free world, poses by talking to the Ukranian Parliament… https://t.co/rP3FGYDaZ0"
417,1521474869191401473,2022-05-03 13:00:51+00:00,Boris Johnson joins lobbying for UK chip designer Arm to list in London https://t.co/5ifvM6NbrE
418,1521474839546052608,2022-05-03 13:00:44+00:00,So. Boris Johnson FIRST to address the Ukraine parliament. Another Brexit win.
419,1521474831878922242,2022-05-03 13:00:42+00:00,@BarbaraSutton15 Wow you Learn Something every day I didn't know Boris Johnson was Catholic OH MY WORD is it not a… https://t.co/SHY84TgIm5
420,1521474825193148416,2022-05-03 13:00:40+00:00,Boris Johnson Calls Russia War ‘Ukraine’s Finest Hour’ https://t.co/h9LouihbDi
421,1521474818088087554,2022-05-03 13:00:38+00:00,"What IQ do you need to gain admission to study at .@UniofOxford? If Boris Johnson is typical of an Oxford graduate,… https://t.co/GOFbcnSw6l"
422,1521474807828733954,2022-05-03 13:00:36+00:00,If you are in the UK please please remember to vote on Thursday! If you think #RoeVWade is isolated to USA you woul… https://t.co/YwzmA0Alwz
423,1521474779269709824,2022-05-03 13:00:29+00:00,"Labour MP admits he has 'no idea' who Lorraine Kelly is after Boris Johnson's blunder

Subscribe to our YouTube:… https://t.co/HEHDLw3JQ1"
424,1521474776946069504,2022-05-03 13:00:29+00:00,"Boris Johnson was told a 77 year old pensioner has to ride the bus all day to stay warm.

He thought she should be… https://t.co/vp6eTOAcjC"
425,1521474728057257984,2022-05-03 13:00:17+00:00,"@TalkTV Our Lion of Ukraine inspiring Ukrainians in their battle against Russia.
Churchill would be proud.
Our WW2… https://t.co/B8YPg6FcZj"
426,1521474717802278913,2022-05-03 13:00:15+00:00,Boris Johnson joins lobbying for UK chip designer Arm to list in London https://t.co/3r0qAqMY8W
427,1521474715713474560,2022-05-03 13:00:14+00:00,How many times has Boris Johnson had covid? https://t.co/VKhuQLqnYS
428,1521474703285796864,2022-05-03 13:00:11+00:00,The Freedom Pass (free travel on public transport in London for the elderly and disabled) was effectively introduce… https://t.co/OQRHsvZcWq
429,1521474672537354240,2022-05-03 13:00:04+00:00,@EriasLukwago_ A complete and total leader is one who provide solutions to every problem that presents itself to th… https://t.co/rufP5juggf
430,1521474660575154177,2022-05-03 13:00:01+00:00,"Boris Johnson disrespects ITV legend in GMB blunder with Susanna Reid
#BorisJohnson

https://t.co/q1GbpAhB8a"
431,1521474660361146368,2022-05-03 13:00:01+00:00,"This is unbelievable 🤦‍♂️

People are justifiably outraged...

https://t.co/WWuAiwge7Q"
432,1521474592417755137,2022-05-03 12:59:45+00:00,@white_arrow_uk @CHERRYAPPLETON0 @AngelaK34204696 @LBC @TalkTV @GBNEWS @AllisterHeath @DaveAtherton20… https://t.co/3C9K7zlUf0
433,1521474556413808642,2022-05-03 12:59:36+00:00,@Jenna_bee__ @Matronincharge @michaelpbreton @herbthefox1 @diane_berwick @CartlandDr1982 @MaajidNawaz @mattletiss7… https://t.co/urd1ubTgiL
434,1521474555788804097,2022-05-03 12:59:36+00:00,The Prime Minister Boris Johnson has said that Ukraine was in its “finest hour” as it resisted the Russian invasion… https://t.co/xHBehFCi60
435,1521474534477602820,2022-05-03 12:59:31+00:00,"Ukraine will win war and ‘be free’, Boris Johnson tells Kyiv parliament https://t.co/2n5rYZhCkR"
436,1521474534125285377,2022-05-03 12:59:31+00:00,When Elsie can't pay a bill she has to go without food. When Boris Johnson can't pay a bill he goes and taps one of his mates.
437,1521474531386343426,2022-05-03 12:59:30+00:00,"""I have one message for you today, Ukraine will win, Ukraine will be free.""

Boris Johnson addresses Ukraine's Parl… https://t.co/yJ0PPipX3w"
438,1521474530543296514,2022-05-03 12:59:30+00:00,British Prime Minister Boris Johnson admits he's not doing enough to help struggling in Cost of Living crisis durin… https://t.co/bgiyMq9mjk
439,1521474519592058881,2022-05-03 12:59:27+00:00,@LSW12612672511 @tomhunt1988 @Mark_J_Harper @PeterBoneUK @EdwardLeighMP @BorisJohnson @Conservatives… https://t.co/0JX593hmSP
440,1521474518161707015,2022-05-03 12:59:27+00:00,@HackneyAbbott The Boris Johnson support award goes to....
441,1521474478382977024,2022-05-03 12:59:17+00:00,@ChevyGuy666 @LSW12612672511 ⚠️Susanna Reid confronts Boris Johnson about pensioner Elsie 'who rides the bus ALL DA… https://t.co/dhc8HUjeWi
442,1521474459751886849,2022-05-03 12:59:13+00:00,"https://t.co/evhhGpneVq

Perhaps they'd like to pay my heating bills?

#Conservatives
Money for overseas.
Money for… https://t.co/DYH8ilX5Gw"
443,1521474456614494208,2022-05-03 12:59:12+00:00,"Has severe Covid cognitively impaired Boris Johnson equivalent to ageing 20 years? https://t.co/PTZ2qgPBKs
Severe c… https://t.co/XEf26jGMZ0"
444,1521474446057517056,2022-05-03 12:59:10+00:00,"""Invoking Churchill, Boris Johnson says the war is ‘Ukraine’s finest hour.’"" by Mark Landler via NYT https://t.co/hPofZgym1A"
445,1521474445340258306,2022-05-03 12:59:10+00:00,GB: Prime Minister Boris Johnson says the UK will build one new nuclear plant a year (on visit to Hartlepool Nuclea… https://t.co/OBGYcerEQ5
446,1521474433776508931,2022-05-03 12:59:07+00:00,@lewis_goodall If a pensioner is cold Boris Johnson's has  given them bus passes to ride on the buses 24 - 7. All h… https://t.co/OUXcaQRRzY
447,1521474430932819973,2022-05-03 12:59:06+00:00,"@Jacob_Rees_Mogg Meanwhile over here, the Tories prove that couldn't care less about their own: https://t.co/yn1qb7qjwy"
448,1521474414709284865,2022-05-03 12:59:02+00:00,@AngelaK34204696 @LBC @TalkTV @GBNEWS @AllisterHeath @DaveAtherton20 @LSW12612672511 @white_arrow_uk ⚠️Susanna Reid… https://t.co/zblM2x7FDZ
449,1521474404072529920,2022-05-03 12:59:00+00:00,"""The crucial thing is to make sure we deal with the crisis over the medium and long term.""

https://t.co/RtD7XmSqyX"
450,1521474375668613121,2022-05-03 12:58:53+00:00,What a coincidence that the local elections are just days away &amp; Boris Johnson decides to exploit the conflict in U… https://t.co/tbETXORFoX
451,1521474373336580096,2022-05-03 12:58:52+00:00,@Jason_Opines @FraserNelson I'm sure he can find time for the occasional comment on important internation events. B… https://t.co/9EsYtyAcuc
452,1521474345197002753,2022-05-03 12:58:46+00:00,"@Parody_PM @campbellclaret Will he tell them people in England are freezing or dont have hot water,  🤔  NO he won't… https://t.co/yiwkelJzXR"
453,1521474333687885826,2022-05-03 12:58:43+00:00,@MagtathMaggie @herbthefox1 @michaelpbreton @diane_berwick @CartlandDr1982 @MaajidNawaz @mattletiss7… https://t.co/QsnEKFpABG
454,1521474333432074241,2022-05-03 12:58:43+00:00,"@SkyNews Our Lion of Ukraine inspiring Ukrainians in their battle against Russia.
Churchill would be proud.
Our WW2… https://t.co/GGgFCOsqZM"
455,1521474326922514432,2022-05-03 12:58:41+00:00,He’s right - who is Lorraine? Busy working people don’t have time to lounge around all day unlike certain Labour an… https://t.co/c8LjZy4nS2
456,1521474324145885185,2022-05-03 12:58:41+00:00,PM Boris Johnson Unveils $376 Million More In UK Military Aid To Ukraine https://t.co/SjE3qkHJaY
457,1521474317946662913,2022-05-03 12:58:39+00:00,The Telegraph: 'Who's Lorraine?': Boris Johnson branded 'out of touch' after question about ITV star.… https://t.co/JF8PrDYOFw
458,1521474313911738373,2022-05-03 12:58:38+00:00,"@ScotTories Boris Johnson demonstrating the act of cynical opportunism, appearing on video link in the Ukrainian Pa… https://t.co/uB0SUMhmmT"
459,1521474261722046464,2022-05-03 12:58:26+00:00,Do you think Boris Johnson is in touch with what people are experiencing amid the cost of living crisis?… https://t.co/WlBvhUuJfU
460,1521474261000626177,2022-05-03 12:58:26+00:00,"The #Tories are evil: 
https://t.co/F4rR3j7XgW"
461,1521474253958352897,2022-05-03 12:58:24+00:00,Vote conservatives and you get this 👇 a party that doesn’t care. Send the Tory’s a clear message and #VoteSNP https://t.co/lOAswewt8o
462,1521474221607686146,2022-05-03 12:58:16+00:00,"#Ukraine will defeat #Russia and once again be a free country, British Prime Minister Boris #Johnson said on Tuesda… https://t.co/JO6jU5sZfc"
463,1521474208861245442,2022-05-03 12:58:13+00:00,"British PM: West ""too slow to grasp what was really happening"" when Russia took Crimea from Ukraine in 2014 and war… https://t.co/Mf9KCYiqZb"
464,1521474170705432577,2022-05-03 12:58:04+00:00,Martin Rowson on a dangerous week for Boris Johnson https://t.co/8jIlNXZ2Fg https://t.co/Ma4bLCai6y
465,1521474135209218048,2022-05-03 12:57:56+00:00,@GMB @susannareid100 Johnson nailed to rights. Its looking like the end of the road for Boris and Co.
466,1521474125918879744,2022-05-03 12:57:53+00:00,Boris Johnson embarrasses himself in car crash Good Morning Britain inte... https://t.co/9iHJzKc52k via @YouTube
467,1521474110324416513,2022-05-03 12:57:50+00:00,"🔴Addressing the Ukrainian Parliament, UK PM Boris Johnson:

#Ukrainiansoldiers🇺🇦 fought like lions and exploded the… https://t.co/YcrhlMIc5H"
468,1521474078183460864,2022-05-03 12:57:42+00:00,Boris Johnson receives standing ovation from Ukrainian MPs as he escapes difficulties at home https://t.co/EGYuPuDVYi
469,1521474060387074048,2022-05-03 12:57:38+00:00,"@BBCPolitics Our Lion of Ukraine inspiring Ukrainians in their battle against Russia.
Churchill would be proud.
Our… https://t.co/3H0X51eLKp"
470,1521474040002752517,2022-05-03 12:57:33+00:00,https://t.co/tDeW0hb5So https://t.co/Z4dbb7dpzp Boris Johnson Calls Russia War ‘Ukraine’s Finest Hour’ Our Hashtag… https://t.co/X7cVTZcJMD
471,1521474032494858242,2022-05-03 12:57:31+00:00,“You have exploded the myth of Putin’s invincibility and you have written one of the most glorious chapters in mili… https://t.co/BZncsfx1Oy
472,1521473992569331712,2022-05-03 12:57:22+00:00,"😎 If like me you have no idea who Lorraine is, watch 🇬🇧 PM @BorisJohnson address Ukraine's parliament.
https://t.co/qfpj9tykfV"
473,1521473928643887105,2022-05-03 12:57:06+00:00,"Invoking Churchill, Boris Johnson says the war is ‘Ukraine’s finest hour.’ 
Denis Darnel - #AkilliGundem… https://t.co/0v3MNI1sns"
474,1521473912382816258,2022-05-03 12:57:02+00:00,"Boris Johnson’s GMB interview shows ‘narcissistic’ PM ‘out of touch’, says Labour – UK politics live https://t.co/9ODQtyd020"
475,1521473908398043136,2022-05-03 12:57:02+00:00,"""This is your finest hour,"" says Boris Johnson to the Ukrainian Parliament. What he means is - it's all downhill from here."
476,1521473898465931266,2022-05-03 12:56:59+00:00,@AndrewBowie_MP @ScotTories @LaurenKnight22 @Conservatives Boris Johnson demonstrating the act of cynical opportuni… https://t.co/pkfoihGODh
477,1521473811752837120,2022-05-03 12:56:38+00:00,@AbsoluteChelsea @thetimes Why doesn't Boris Johnson consider fucking off
478,1521473791016247296,2022-05-03 12:56:34+00:00,Brits seeing a Boris Johnson headline https://t.co/mgmn3QqaQt
479,1521473786725425153,2022-05-03 12:56:33+00:00,"Boris Johnson is planning to extend Right to Buy but critics say it is the ""opposite of what the country needs""

https://t.co/A5to5dy8Fd"
480,1521473781021171719,2022-05-03 12:56:31+00:00,"Boris Johnson has said that Ukraine will “be free” of Putin’s invasion, in an address to the country’s Parliament. https://t.co/v8fORXuUMQ"
481,1521473739573051399,2022-05-03 12:56:21+00:00,I wonder what the people of Tyneside and Teeside were thinking after Boris Johnson got the 2 mixed up....he probabl… https://t.co/zmsXSUFat6
482,1521473729515171845,2022-05-03 12:56:19+00:00,PM Boris Johnson Unveils $376 Million More In UK Military Aid To Ukraine https://t.co/qj7cAzBwDc
483,1521473705179860995,2022-05-03 12:56:13+00:00,The Prime Minister faced a grilling by GMB’s Susanna Reid live from Downing Street where he was questioned about th… https://t.co/WLMKEFtIs2
484,1521473690990526465,2022-05-03 12:56:10+00:00,"Ukraine will win war and 'be free', Boris Johnson tells Kyiv parliament | World News https://t.co/QohmP4eQfI #news"
485,1521473679447793667,2022-05-03 12:56:07+00:00,Are you waiting for the Sue Gray report to find out if Boris Johnson is a lying toe rag?
486,1521473659919081472,2022-05-03 12:56:02+00:00,@BorisJohnson Hypocrite &amp; evils of UK 🇬🇧 government lead by this Boris Johnson &amp; @CatrionaLaing1 in @UKinNigeria ar… https://t.co/BMdb6bAg3e
487,1521473636389068802,2022-05-03 12:55:57+00:00,"The lying charlatan thinks he can save the @conservatives local election chances by using Ukraine.

How DARE he. 
 https://t.co/Y3dshDfw0i"
488,1521473595100307458,2022-05-03 12:55:47+00:00,VIDEO CORRECTION: Boris Johnson said the government could not help everyone through the current cost-of-living cris… https://t.co/sGzoxIBzER
489,1521473587214880768,2022-05-03 12:55:45+00:00,"@AnnieWellsMSP Boris Johnson demonstrating the act of cynical opportunism, appearing on video link in the Ukrainian… https://t.co/cNMfLKGGvo"
490,1521473570983059462,2022-05-03 12:55:41+00:00,"Boris Johnson is considering giving some proceeds of the sale of #Chelsea to grassroots football in the United Kingdom.

[via @thetimes]"
491,1521473545309769729,2022-05-03 12:55:35+00:00,Seems to me that knowingly starving and freezing to death the elderly population should be added to Boris Johnson's… https://t.co/f03CXAoTcB
492,1521473543309078530,2022-05-03 12:55:34+00:00,@toryboypierce Make sure you tie a rope round your ankle before you disappear further up Boris Johnson's ar5ehole.
493,1521473535553724416,2022-05-03 12:55:33+00:00,"Boris Johnson only cares about having answers to questions, don’t matter what nonsense he spews"
494,1521473510354341889,2022-05-03 12:55:27+00:00,@lesiavasylenko Boris Johnson just wants to be seen as a global statesman to satisfy his ego and vanity - very simi… https://t.co/7onydO21SA
495,1521473465848504320,2022-05-03 12:55:16+00:00,"⚡BORIS JOHNSON SPOKE TO THE VERKHOVNA RADA VIA VIDEO LINK

Vladimir Zelensky was personally present in parliament.… https://t.co/0V0WoQLo0a"
496,1521473463684321286,2022-05-03 12:55:16+00:00,@BorisJohnson @ZelenskyyUa Did you tell him you don't care less about your own people? https://t.co/yn1qb7qjwy
497,1521473458042978304,2022-05-03 12:55:14+00:00,"Boris Johnson reworking ""Ulster will fight and Ulster will be right"" by replacing it with Ukraine in his speech to… https://t.co/6pWyrHNO4T"
498,1521473399096238081,2022-05-03 12:55:00+00:00,"Boris Johnson could murder his children (no matter how many of them there may actually be) on TV, and still will get re-elected 🙄"
499,1521473397376512000,2022-05-03 12:55:00+00:00,Lorraine Kelly responds to Boris Johnson snub as he asks who she is live on air https://t.co/8Pc1Hzxn0i https://t.co/aEOSqwAxrY
